playlist_id,song_id
646,828
1127,4098
330,966
1956,1903
1149,3853
1970,2595
957,4915
1328,2156
83,4721
267,2104
1425,4136
1410,505
1799,699
1385,12
1081,1808
799,4021
1401,235
187,3700
479,1321
686,1597
1361,3618
1871,2323
1671,4699
1118,3819
1511,3256
398,2472
863,4545
521,2568
1545,926
113,665
122,3640
386,2916
1644,3393
1366,3359
784,316
1794,1681
1487,3101
1734,3567
919,1670
382,3416
1654,1542
156,643
1152,4255
1067,1612
1599,4232
381,2283
1681,1626
1956,4859
1299,282
389,399
1047,2509
1900,4694
787,2170
1408,4414
1153,2606
1435,1206
1835,2967
1305,4108
1206,2601
1798,4524
228,3770
1787,523
1105,4755
588,4169
1305,3210
714,4244
631,4427
764,3817
634,1647
174,637
1383,2684
1595,3196
1399,831
1079,4750
1688,3785
1355,4150
1688,2982
387,4179
680,2666
1172,373
343,1534
1221,850
1148,4388
740,2768
333,773
1508,4607
1478,1088
706,1004
1373,2026
453,342
79,1925
8,444
1890,4359
1397,2176
567,2822
549,2673
1882,268
1481,1506
1785,3861
712,3770
270,3294
432,1283
601,1977
226,1077
1347,909
1696,4581
1444,3515
1925,1342
335,2469
122,717
476,3162
786,2828
237,345
779,434
1866,4655
1668,4624
382,2414
1428,1424
389,984
1471,2282
694,2647
1217,4160
461,4574
110,2993
214,3477
1776,949
1677,3774
463,4049
585,694
515,4335
2,4236
1420,2598
1368,3406
210,2139
824,3218
58,1620
484,675
1753,4436
948,3270
1935,3546
1793,455
1992,1382
1137,844
485,1297
71,1941
1507,4166
1638,3887
1069,2981
656,1807
1659,1931
1809,1033
1766,269
542,3078
1829,385
786,4997
996,1602
1228,982
476,2144
1264,125
1803,2601
572,2994
1467,2417
747,2325
1271,3281
1478,4021
1178,193
592,2208
1574,488
649,3680
466,3028
225,4343
242,4102
1747,553
969,2081
558,1304
684,3679
1578,3980
1481,3051
492,4851
453,946
535,2686
499,4
1898,4150
802,3522
742,4005
1942,45
709,3726
193,2900
154,2219
466,450
567,367
767,2951
1039,311
1474,4773
1717,3857
79,1503
11,251
570,3143
1005,255
239,4225
810,514
849,351
197,3195
161,3745
499,3981
172,2881
857,3379
1159,3233
226,2563
1909,1596
975,1708
1844,2426
1293,104
32,943
295,4651
1614,4005
1343,4045
1556,3870
1552,1918
1182,2268
1129,2186
1939,4764
726,2310
1381,4681
586,1588
584,1106
733,4525
334,3446
1739,4567
926,4877
737,971
362,587
930,718
935,1293
1073,1825
1637,4325
1400,4040
490,3859
1765,1124
133,4514
873,1215
299,2811
559,3584
1723,3965
1221,4406
1791,1842
1937,833
1043,221
1966,4226
1397,3246
1848,4094
1178,759
194,4164
398,2195
436,2516
604,2053
388,4681
643,4308
335,447
1430,3636
368,2417
1514,4412
562,123
1472,4475
979,3668
738,1940
1802,3175
509,2721
696,4500
1890,4657
528,301
1829,1527
100,2936
1521,1400
1517,2351
1463,4341
278,2336
1402,1053
1312,4295
428,1117
1617,3289
329,4395
1024,1472
764,1115
692,3735
33,3388
120,1310
1121,3335
386,3814
14,1823
613,3818
1341,2067
737,4148
321,2799
1775,1530
86,2553
542,3206
1307,4986
1088,3283
1825,3572
1845,2189
80,4604
394,4124
667,3077
1701,1198
1922,814
1374,2203
878,4854
1835,1086
211,196
403,4186
1395,3681
1123,640
267,396
1076,1485
638,3541
1146,1063
32,2631
1021,3537
1360,77
1821,4888
468,2861
292,2824
1455,3528
600,3202
171,323
368,666
308,550
1845,3907
68,3233
1157,1303
1107,359
176,2811
883,2032
920,3592
892,3105
1918,4528
112,3425
1793,4397
355,2123
1794,4339
1930,281
191,4623
1595,522
262,3170
616,4309
1766,1849
1748,2552
1363,3304
688,2177
1444,46
1072,955
925,2510
120,4541
937,979
1880,2824
384,4649
329,641
1568,4207
872,4321
765,1141
773,2466
85,388
17,2897
1560,2471
384,3327
1883,950
1648,1322
82,1581
1878,4506
1542,2843
796,3751
106,921
1684,797
889,1395
1744,1882
147,444
1032,346
274,1716
1829,4693
1725,1642
1709,1160
511,373
735,322
38,4078
1538,1740
1975,3185
1248,2066
1935,771
571,595
1611,122
1157,11
1386,1859
1245,388
1748,220
660,1161
82,2467
1420,431
1209,2082
881,4415
849,3337
1604,4371
787,1434
1273,1198
765,1336
1623,2680
283,4779
1652,3486
1461,4648
1706,4279
252,442
1006,3528
1396,490
1325,3021
1358,2341
1348,4062
708,3769
920,2127
855,4707
36,4995
1483,1693
1254,3544
1669,557
1307,2647
1189,2377
1563,1538
1631,399
1356,4754
1199,3741
960,1761
902,1374
1100,2267
1464,3741
1152,1662
512,2347
758,2715
1422,2203
278,1654
1719,3037
331,1027
360,4967
1588,2036
871,653
1464,1084
102,596
377,849
1280,2934
589,489
774,2995
1428,2371
822,4965
2,1430
1739,1229
1864,321
1694,3827
1883,937
128,2148
1974,1605
1156,2033
1479,4423
943,242
1368,2093
352,750
1427,4061
42,1458
1379,3240
1706,2161
1843,2673
259,1310
1234,1570
37,3073
22,2466
1185,4283
1766,1927
359,4545
1378,2730
1457,978
1879,4850
1462,1299
830,23
1571,3138
1309,1110
1858,2980
1917,4017
306,4424
14,1977
48,3008
1324,1163
1266,2283
1608,774
1921,874
1436,3050
1795,1010
1528,1745
1910,2276
1735,1721
1122,82
816,673
1150,2237
160,4114
1289,1031
1271,1221
185,4496
467,4831
1326,3013
1594,74
1720,4095
783,413
631,413
735,260
1469,1089
1680,988
1907,4737
1263,4602
558,1155
1253,2802
327,66
1315,1381
66,878
313,3346
1904,1063
290,4584
227,1145
1823,4692
1548,2823
961,4208
175,1425
1245,2628
1089,892
1665,734
847,1
762,4855
1731,4497
270,3664
182,4846
906,2851
835,896
340,2579
896,3677
1330,2640
887,2673
1920,4211
1636,3756
859,1665
753,1242
1140,4812
1700,37
1775,2084
1035,3997
899,2373
984,3686
167,643
1034,2447
563,3011
1824,4429
1972,3989
328,4143
1071,35
1549,1927
1402,1760
1859,4606
821,2677
1845,2966
399,3910
437,2709
1145,1261
810,1383
797,1585
1781,3119
1071,3173
731,1947
798,2646
635,3500
526,4498
489,1773
1789,3046
505,2596
1103,3388
750,237
1391,4960
1339,4938
1134,3501
874,4426
1600,459
556,1673
1806,185
409,4178
1115,313
239,2991
1324,4619
317,1948
770,2735
1267,1821
977,4199
79,3414
475,2036
330,2835
510,3218
1963,3258
1774,4806
777,3273
1725,30
1731,3807
920,3235
961,529
166,2794
1734,1503
901,801
1092,754
1731,3876
237,772
1694,4613
1252,1216
471,2901
1086,2026
135,2674
947,4387
160,3098
619,4762
842,4133
755,651
755,2114
1125,1408
1249,402
1306,2251
555,3344
1389,3002
1342,3643
415,3318
1502,1520
1047,3030
1600,4772
840,3179
1207,2073
656,4520
1656,3453
777,3844
1796,3047
979,2731
551,1179
300,489
1321,3537
1293,109
588,3494
969,3520
1932,3217
1304,853
48,2383
205,3696
611,4725
1824,3847
422,4544
974,4213
1986,1005
1974,488
1813,3222
1695,2666
320,4277
948,1292
1699,3528
1168,3176
1704,3453
90,4886
550,2607
1977,1984
1795,1580
1189,1040
1636,2082
1794,4014
1283,2768
1640,974
1711,966
1642,2615
111,4984
1882,1789
1563,2122
1983,4719
1574,1266
684,4553
1032,2579
23,3640
1670,3926
1433,1928
571,74
441,2182
1082,3743
1792,1779
1936,4402
1818,2589
1359,4933
1012,1221
687,2648
1120,3407
1448,440
1171,2844
462,3234
629,2104
752,183
1452,3488
1379,3101
666,4421
308,3058
421,2827
1869,1790
303,2665
712,949
526,1178
1178,393
47,1388
760,2406
606,2029
499,1308
1768,1951
106,746
1933,4049
740,3248
907,2655
770,3515
158,4312
371,1705
792,2078
245,1243
1618,3472
1559,980
117,3945
70,3119
878,1820
1099,2965
135,4137
1967,1277
737,1837
890,4449
138,4720
1877,201
713,1472
1911,2701
1438,4318
1456,3243
240,225
537,2167
217,2618
881,3348
1816,1537
1036,1569
1223,2745
507,2742
418,4703
387,3743
1158,4534
1339,246
923,4965
595,4344
840,4487
36,2020
829,1170
1767,2855
1636,637
1490,125
711,1510
1217,197
1413,2262
682,2509
1166,2577
248,4594
321,4487
1548,4966
723,3783
1410,268
782,1318
1347,1239
627,3760
1891,4535
1485,4918
323,1608
1294,2669
930,3221
1837,648
1161,1912
1418,4937
904,3610
1693,3668
61,3195
1974,2886
935,3746
1022,3837
1825,4833
919,4733
328,3669
895,3834
168,585
358,417
1559,2521
1083,337
1458,256
868,360
1984,2671
1848,2067
683,646
1919,712
84,1596
248,3959
826,4499
1520,2173
1022,3252
1920,937
1420,4564
932,678
969,2373
481,2704
646,551
1312,4659
193,2949
1724,116
438,83
500,2494
152,1139
669,809
1544,4155
269,1781
575,1257
1561,1598
157,1986
187,4910
317,4454
600,4184
1661,3137
987,4631
1267,2343
1562,1084
84,1977
196,556
1302,4844
1159,1094
1977,2972
1854,1943
378,3956
118,3632
1938,4929
1802,138
1823,3785
26,906
1719,4082
239,3260
1133,2377
1114,4141
382,4762
793,2084
1656,3727
1716,4859
1042,4838
664,4447
502,2727
620,3885
1679,1468
1920,197
776,68
1579,3142
217,1765
995,2847
24,1733
1518,3332
1786,3273
1000,4645
373,4214
614,514
1493,4785
1526,1255
1857,3857
1562,4008
330,2355
1178,4466
1858,1496
936,4986
1806,3630
417,4714
1465,3534
423,215
1665,3633
606,3473
1061,3774
1298,4268
1182,1755
1691,804
700,4412
1457,4567
113,1633
542,3286
941,1479
1781,1574
1636,1601
1557,1505
1462,854
1424,2431
18,4460
162,2383
1429,2335
1484,2972
159,4419
1034,801
873,4503
1786,2396
1540,4917
1039,421
565,651
699,4876
1079,3361
446,2709
1962,1434
1769,2536
1180,3107
890,2421
391,887
139,1172
1437,3778
1698,4713
884,2815
762,243
125,908
1652,544
1886,4193
219,304
281,2017
440,1211
1776,869
102,1576
1064,119
471,1592
1400,3236
1629,204
1215,2566
1911,558
434,3703
11,2454
1724,355
1728,3155
1270,1175
132,2162
484,1600
415,608
1354,11
822,1604
1872,317
568,2636
1909,3640
862,4787
355,4159
1580,4106
1745,4595
261,3032
1731,2967
592,3972
1011,2220
580,4333
1673,1141
1028,3907
341,240
970,2434
1653,1641
95,4666
1745,3846
16,170
1135,1809
326,421
1246,1964
1295,1047
875,2344
1460,3285
671,3756
94,3231
997,2269
336,2282
812,474
1525,4577
164,3759
894,4874
1410,2241
412,4415
368,2486
1320,638
319,4182
1279,2297
1855,4873
1809,4119
489,2978
550,1552
896,3319
1444,702
1952,3072
1718,727
187,2625
25,2673
1869,3110
142,890
428,4008
1148,776
25,3872
1827,1576
477,1730
1487,4528
847,3341
1711,2171
1455,1710
1256,2631
1681,3
1369,4949
1047,4033
1760,4241
122,1309
1247,2120
983,1958
1254,1224
17,2824
1309,4505
2,4458
267,2359
1552,2221
1971,2523
1873,1078
1557,1126
251,4632
277,1825
1030,4904
1838,4253
1261,1296
1559,1915
1850,4513
1721,1279
1981,1181
224,3181
1575,2754
941,2053
1510,1461
1437,1580
1055,2560
473,4678
514,2639
1366,3683
165,566
300,1225
975,3258
454,3729
639,1623
1855,1326
1914,1501
481,3687
75,3501
309,4462
76,3134
387,4918
1374,2173
1299,4749
1325,1538
957,3083
747,4465
1079,3662
1735,213
460,2157
1565,177
1840,2085
1864,3033
1599,4666
661,962
313,987
269,4257
1521,4095
155,2962
1220,1968
480,4171
1880,1223
1472,3990
1129,2486
1801,4806
1098,1397
1099,1845
1121,3894
1265,3974
1415,2880
1675,4790
1133,2022
28,2218
1126,4096
862,4189
119,3659
1608,4920
1051,4111
150,2334
682,3095
1696,4876
1166,2551
1178,604
1516,863
762,3742
183,123
1227,1296
1095,1182
183,2628
173,4537
542,865
1858,1743
355,4622
154,1730
601,2064
385,2341
733,4875
920,4257
1335,3330
1894,3135
1857,340
1049,2337
1122,1009
554,802
1324,3150
1093,4957
361,962
1932,242
776,3016
874,1947
1087,1480
718,4935
660,2420
495,606
424,1327
841,1941
1404,3271
255,1236
1787,3389
261,3827
1153,1934
523,1541
1924,4255
422,4664
1553,194
580,2586
416,1506
1029,2754
918,1645
206,3407
469,752
82,4366
1091,2980
757,3953
267,821
751,1014
1767,2495
1764,2782
475,4076
1510,4538
153,514
554,3351
487,318
1827,3184
1615,4424
571,2107
629,1996
761,3932
1072,937
1749,2977
1795,4321
1048,4478
1399,2383
1772,3914
709,1329
1381,4866
1057,4227
1496,3735
838,787
175,4841
565,274
685,675
967,1257
1522,4022
723,1019
1337,4745
1749,1247
1222,3301
1832,946
1022,3601
1027,219
1073,853
1038,4401
1917,3830
1428,4342
1742,3982
1218,183
793,4585
1284,4611
1961,4032
247,4312
1599,1248
432,888
567,1608
481,663
258,1744
535,1737
108,4922
176,4626
469,625
1911,486
527,2368
819,3882
152,2916
1300,206
824,1368
1062,353
281,2931
1622,882
948,1565
1971,373
431,2194
1860,3925
1616,2612
320,1066
1195,3492
71,3976
1112,1750
57,3199
167,2050
631,563
797,911
1260,1384
922,1677
1422,2230
320,384
1839,3786
532,4683
7,1953
1746,590
458,1634
238,3500
1886,644
451,4460
896,1178
1138,4098
492,1565
1333,2969
449,3543
1182,4477
1005,990
1858,4924
1423,781
639,3752
203,3875
1760,4606
582,2599
1478,2602
860,3307
120,1817
1977,4087
665,4718
1559,4694
1676,1239
944,3841
624,509
1674,423
913,3870
180,1758
631,455
642,2301
700,3789
953,159
1536,3207
493,3199
1617,758
1737,285
943,1075
1351,717
397,3312
1610,1909
1536,1017
790,2127
1662,1886
1692,967
1207,4933
1970,94
1130,2392
1916,3179
1522,2805
334,4461
659,94
1398,3174
1,1558
1499,4482
452,919
184,1642
1112,3287
1934,2518
704,2238
1509,4251
1623,4829
581,37
340,2374
918,2576
622,3196
1920,2890
1896,942
172,3301
378,1772
177,3481
611,1696
36,2705
1477,464
225,2442
856,2946
930,3101
1317,2286
1497,1915
1277,4740
1075,3358
1317,1213
153,3002
1878,2252
749,162
1285,1358
1672,1176
766,856
821,4441
105,105
367,3804
1307,4254
1341,951
1507,4697
833,920
1108,2280
1735,423
1024,4301
1069,770
1411,2576
1213,2200
490,4573
50,4455
816,1233
201,4620
175,3149
142,1525
1299,60
190,4994
1158,2818
1927,888
1637,4048
858,675
781,1977
869,162
1838,4478
1569,4906
1652,1899
1121,2065
1065,2083
329,1228
1743,4453
965,4358
1525,1460
1565,2122
1397,4503
1535,3795
775,1195
95,3656
694,1609
482,1218
11,4514
1578,1490
1491,1691
773,3569
471,4844
431,3739
1538,4070
1067,448
4,1212
337,4305
375,1097
1119,96
1471,2894
1595,4147
30,4659
898,1584
1112,3876
842,3353
220,4229
128,842
1195,1362
1888,4983
225,4582
1298,3764
408,87
677,1072
158,1891
709,4769
1851,3878
407,2497
30,4614
196,1685
1193,3099
819,4571
344,4588
579,646
1423,808
184,4249
1774,2547
512,2885
961,4798
1226,79
621,3118
218,1456
1975,2470
1100,3665
321,4626
2,1923
1547,1891
1612,4973
1116,875
1633,1664
1194,2405
771,2790
1833,1209
1329,2817
595,311
82,3686
1317,2417
1372,4427
223,2864
775,3476
879,4453
1062,3975
442,2690
1157,4347
573,296
595,2670
1229,1033
935,4730
28,2347
185,1889
1154,4821
70,974
719,4658
668,4699
549,1034
217,1234
1912,2755
608,3460
1273,1493
695,2198
613,4809
740,4460
472,297
1362,1513
385,3728
3,581
583,654
97,3508
597,1038
1934,687
751,2832
688,1604
1829,2815
643,87
1531,841
689,3682
613,4227
1464,1391
1753,3246
700,4963
1270,3599
353,811
1022,1289
1293,2909
1919,3111
181,231
1842,2535
477,4153
1427,2102
666,2469
1205,4042
1081,2002
422,3484
905,4155
1070,2478
862,2495
86,1443
747,4963
1412,1907
1991,3285
893,3642
594,2701
178,3974
1862,2861
1117,133
1925,2073
1734,4808
1186,3917
1250,48
193,2108
1170,791
1278,1878
795,3862
1546,2112
487,629
642,3610
467,4708
445,1743
886,4070
1430,3490
1930,4668
1339,1689
889,2614
91,2459
1420,21
63,4643
15,3764
1778,4550
1983,1178
1015,3727
1729,2721
1446,2969
1897,3793
1240,2732
1798,4884
733,4842
1158,312
294,1346
816,2679
1551,520
1352,4160
1565,1693
258,3504
1867,2697
713,2632
1936,15
1466,3554
1624,1343
162,2139
1022,2982
427,3341
24,1504
1265,3171
998,2036
1126,1326
1305,2852
1449,3607
629,4012
545,4229
1900,516
1790,414
299,3177
1041,4321
1031,1264
955,4512
1563,4513
548,3982
1427,1640
271,3850
70,1641
1209,1979
228,3572
1093,1831
1589,403
237,2024
197,2026
1538,4203
1131,1027
1170,3832
1184,647
1263,327
369,2805
1150,3636
1181,4534
817,4671
1492,2880
1491,4091
884,6
720,3786
715,640
1340,308
639,1444
796,933
342,1344
155,3319
977,3867
1160,1921
456,432
1687,4261
32,1372
1004,3383
1039,1218
1883,3842
128,1640
1403,274
1988,2729
424,866
96,3195
1337,4836
815,2551
613,1191
1142,1483
522,2664
1976,1539
1141,4785
1372,4068
1204,2192
224,4579
1248,1147
248,2384
1278,3681
1343,333
1971,3308
975,64
1862,3266
649,1194
742,2012
862,1644
1577,1824
552,3065
784,3782
1788,197
1049,24
138,3327
926,577
9,4887
1832,592
569,2056
302,4653
631,2521
1799,366
171,4077
884,3144
512,2954
1920,4159
1968,2598
369,3349
1535,1587
375,3578
1896,666
204,793
57,3282
657,2512
1049,2293
1647,2477
1415,2027
1079,48
147,2062
977,2439
1568,2726
1111,3185
1005,1111
1696,495
922,4345
72,1649
1558,3298
750,3255
1719,4177
953,1965
136,3859
1070,3165
517,1730
1036,4583
27,3684
84,696
1931,3809
548,4671
1076,4482
1666,3455
74,2703
490,2494
1479,1292
1272,4355
12,254
1591,1289
1360,430
1278,1578
671,4810
603,1189
672,4875
1002,3773
832,4379
1128,70
603,3166
315,2347
793,2019
1896,2861
1989,1938
68,4914
1525,3334
1196,2047
1707,2189
1167,1254
1933,4876
1761,1737
197,303
1734,3335
1197,551
665,1720
1689,4309
522,403
190,3355
12,3650
963,820
1053,357
989,108
555,3413
88,606
856,1858
473,3037
111,2272
1905,716
421,2807
69,1915
119,1479
779,962
1448,4968
1899,3859
247,4787
831,3922
22,1218
399,557
1929,384
1522,4520
326,4486
1216,3753
602,2991
646,919
352,3913
811,4517
404,4794
637,2965
1891,2971
1451,3623
702,1758
323,3100
594,852
227,2223
180,559
970,4582
1892,3460
1502,3261
1946,3580
990,2653
1439,3675
951,2561
836,2083
1337,2040
664,100
1985,1669
154,3308
1841,4768
733,1959
806,4845
1060,2655
122,2088
182,1260
1929,4906
1450,74
1632,2952
1128,4955
1106,2077
536,3095
1704,4612
338,2292
103,4642
1288,617
231,3750
1206,1853
627,4123
779,1107
875,4255
1251,3971
728,1501
1524,1869
973,667
863,3004
890,4729
1976,2243
1535,646
1949,1019
1834,4557
1798,2075
3,2293
1500,130
1354,1344
1890,3304
1345,1196
908,1612
1572,2615
1208,3311
180,3705
1912,3479
125,1728
1696,1977
1464,2570
1419,1013
385,2339
1136,2694
646,3039
1871,4863
202,4830
664,1404
328,3791
849,4178
408,4085
589,632
265,3896
1467,4156
254,782
1094,3758
1559,784
1366,421
1237,3133
1809,3958
610,3476
1147,4889
537,590
880,2469
550,1829
1795,1354
1219,1289
270,3918
1514,1432
778,1094
1090,538
199,4268
142,1519
1265,2480
1233,3120
1150,3624
1290,174
355,2400
817,398
1982,765
176,2308
387,1791
1071,4748
572,3043
793,3583
1671,374
1869,1787
633,1943
167,1027
1579,637
558,298
1241,2512
1323,973
797,3219
1363,2204
1127,4213
86,3721
1730,3768
1750,2158
1891,913
1250,2661
1525,4812
1733,54
667,2588
1874,3522
1392,4336
3,2304
824,4121
879,2147
1344,719
789,2737
1048,2428
1498,2991
1684,4670
1844,417
525,4588
966,170
1242,599
496,2278
683,2056
862,4468
590,2982
1775,3076
1781,1200
1957,2501
1126,3984
30,3901
1807,1645
467,786
203,5000
724,3101
153,1627
678,3266
43,4932
414,2992
1576,4812
443,1104
151,3161
1068,785
1617,4605
1281,2228
1514,4650
1998,3635
1127,1774
1917,3257
1874,2839
1577,2748
830,1723
1724,2491
1232,2250
1418,3691
108,1097
329,2269
1358,1626
1532,2680
706,4924
1593,3805
633,388
1834,1633
950,3959
597,3940
426,2436
1602,161
1606,2702
907,496
233,2953
451,3160
755,2880
1291,2238
516,89
591,1159
1754,4590
1403,261
1772,4974
484,250
79,596
689,3701
1266,91
406,2442
1701,2470
906,186
276,3559
1888,1237
1865,976
178,2708
671,3890
812,3894
1000,4014
1567,40
988,2200
331,4089
1508,1621
553,314
1540,3579
1906,630
1294,4274
174,4115
1846,272
477,1108
92,838
510,2669
896,1761
601,489
599,403
1569,4613
414,2631
137,2447
678,2045
89,630
1618,1506
1067,4534
1671,4413
344,3985
296,4990
341,76
631,1307
1342,3568
1719,793
35,347
171,2178
1547,662
386,1376
335,3894
79,1169
1157,1016
372,485
1192,3317
2000,1268
236,1143
1838,666
1557,2600
493,1195
649,300
1351,1214
155,952
1809,1831
66,1662
1768,4876
1562,533
1389,2135
200,4877
512,4654
512,4720
498,1524
685,1214
695,1592
1064,1153
272,2489
724,3182
1248,1878
160,1692
35,132
832,3271
1984,2984
1423,53
426,1506
121,4434
1458,2099
416,2934
286,3866
979,2163
1432,3938
962,3823
405,2881
1194,4353
1532,3385
1360,4619
488,823
1255,3113
1124,617
1978,4027
745,3614
1026,2329
1533,4352
528,1344
733,217
1287,450
695,1722
399,1280
1047,1110
247,3766
1989,3319
1281,658
628,784
69,1183
1677,4599
1946,1584
564,3708
397,1869
608,4770
1591,3306
285,376
146,60
386,4648
1307,657
1586,3241
298,824
1731,3144
1525,3985
1246,3211
1162,3764
1545,3436
515,1651
1366,3203
1062,250
1483,1161
1094,3583
581,74
670,4616
782,784
2,4875
1889,2327
1637,952
1160,3066
842,1686
1237,3944
1918,1426
83,4903
355,2696
1810,2693
1991,4869
141,4627
1838,2001
1010,381
950,4157
1676,1981
1832,2236
600,2434
1958,2551
1420,4274
835,3249
793,114
931,208
912,2039
241,455
624,602
1325,1757
1017,1582
1165,1127
1176,904
1740,654
1021,1908
1794,78
986,4131
1902,588
906,427
787,2179
214,2505
792,3179
1498,3005
1213,2327
133,3792
80,608
101,4033
1954,1028
1382,2266
1088,1659
1548,1896
635,286
1389,3430
1133,1185
187,1441
1429,3604
1376,2015
985,2114
206,4326
883,3287
47,2804
821,12
99,2661
1865,686
505,1253
990,242
1258,3888
1757,213
423,2922
927,4437
1614,3109
977,2493
217,4015
174,4571
441,3704
106,2577
1701,1824
411,906
1437,1202
113,971
146,786
644,706
1108,4515
1537,3590
1789,4807
536,3311
298,2637
188,614
111,578
1560,4808
56,1097
581,167
1498,3889
530,2893
1764,1763
449,3244
1418,2293
1937,2352
1532,382
1594,3229
1187,3724
1668,167
1964,3052
219,1899
892,3372
331,862
1475,4191
1308,3541
1163,4554
1539,3588
504,530
1380,3516
1795,2669
281,896
844,1662
12,320
1969,1637
1464,3476
565,692
1790,2352
1120,3936
232,1269
1802,244
1136,4955
1939,2473
1071,4829
1718,3893
1771,2136
254,2461
1543,2599
1880,594
1447,4106
288,2031
1815,3337
1330,1714
1939,1995
1008,268
374,386
195,1498
1049,3089
1945,2083
1030,2758
1505,2851
865,4296
143,4064
703,4386
1684,3083
171,3971
490,3154
96,1362
984,2934
1219,179
260,3667
1260,3817
1542,1113
1083,4716
1785,514
52,4866
787,4229
122,2977
1562,1692
1840,4658
1241,169
695,3018
89,3396
1467,817
970,2194
38,2897
84,2457
1925,3468
1962,2863
1132,3029
1010,3668
1699,2653
709,2115
1789,4807
739,1596
1027,1889
1833,3284
672,939
1316,2469
30,3555
628,341
1905,2228
1191,1278
93,1020
218,840
1645,2291
1113,1956
1212,4234
1720,3420
972,126
1746,3474
886,3932
698,3839
282,258
975,554
389,4703
1720,1746
929,3600
873,1002
137,4645
288,4807
1357,2182
619,3478
412,370
407,863
600,3821
1149,4270
1221,1334
622,420
1531,297
1854,4087
1072,2883
1346,791
1214,317
1647,3345
1758,2781
1521,144
69,830
696,2675
1354,3465
495,2807
884,3650
1700,3395
292,1295
1976,531
1021,526
1543,1167
733,3671
416,3339
1243,2111
897,4291
1594,2731
1526,1665
1300,4091
418,853
563,3097
1444,4170
1946,4306
727,225
1185,3637
1,419
1091,409
1586,131
1571,2995
163,3545
315,2999
333,2194
1633,2995
525,1054
1302,2088
56,3694
389,1054
593,1368
939,602
1738,2881
1275,1377
951,1096
731,3464
527,1995
1645,1298
1322,1128
1417,3649
124,2442
1095,3109
1721,4381
394,1710
704,728
1449,1554
909,2639
912,1952
994,2022
328,3307
1084,1556
1567,2850
567,585
988,3497
455,1378
674,4259
737,3257
1156,1400
1975,2843
102,2322
1882,4763
1986,4831
1760,1948
1255,1167
1898,3631
571,1828
809,736
1986,1069
1242,3703
943,1181
1307,3554
1615,1174
1685,2376
368,3383
91,3980
1762,3554
1393,2704
139,2863
1367,1532
114,4169
22,3867
1047,2044
1089,4491
1595,863
460,3727
1625,4955
1734,3617
114,4295
1905,2775
1521,4452
1506,3094
540,1857
921,570
1746,1819
1263,3531
257,1011
1952,3724
1309,3516
1428,2376
1070,1485
1869,1569
1721,4722
652,1485
456,1306
679,4663
392,2415
466,4276
1237,393
412,3023
1183,1337
911,4281
1980,119
551,3375
993,880
1638,84
1495,1007
1872,438
472,663
1941,2372
1134,4286
776,979
810,572
443,421
465,2850
1359,1759
846,1452
916,803
608,2709
1597,1224
1675,3410
742,2601
544,4351
900,2525
925,464
645,505
1259,534
844,1154
1771,2220
1778,4327
1831,595
1785,4106
23,2132
737,1926
144,4475
306,2550
492,1895
1419,4712
584,2088
1249,3472
1072,1640
546,3968
405,3432
766,710
1599,3469
1126,1988
1553,4658
241,3002
1314,1671
1280,2821
1971,2564
361,4615
67,4683
280,2235
1430,1586
778,2885
1029,3229
543,3511
1176,2935
1291,2649
563,3267
1783,4126
48,990
334,4669
1668,1324
136,1592
519,79
1507,4942
119,2866
1312,3210
342,3857
1302,1717
1518,1993
1003,2769
1754,3193
627,3098
164,2854
285,2941
964,860
1247,1310
1622,4843
1725,3127
377,4745
53,3068
328,3096
341,4310
527,4884
639,2100
1712,3124
1142,4395
1206,4704
1604,4746
1514,4418
506,4709
1349,4111
868,1330
704,4156
1218,2337
178,1702
968,4564
559,4288
1988,2400
909,4708
654,4031
9,4411
1436,4313
934,4105
524,1469
1628,2129
1037,3689
277,429
439,3139
1062,370
820,361
1818,3152
1814,1554
435,4750
1780,4746
1268,2438
840,771
1573,3670
744,4482
1197,2892
251,2996
632,141
1366,544
845,1446
1957,3461
14,914
274,138
1007,1747
353,4747
1159,4694
970,2206
1724,3768
442,2106
1403,999
567,892
802,957
127,4926
1325,982
1795,1243
1019,2979
1960,3118
1868,4899
1636,2404
821,3173
1183,1660
1559,727
1224,1469
1089,4197
695,4259
739,1028
623,1540
79,3635
1781,3089
1116,2390
140,2745
1025,2695
267,2908
1075,4334
229,4941
1393,2027
450,3560
557,845
1123,3268
1517,1152
1096,440
1823,1305
597,3156
1205,2211
941,1353
835,4491
729,3189
1833,3862
156,1314
1982,2177
860,1273
1922,1924
840,3527
577,1356
917,2966
655,1265
1975,931
392,413
1384,4209
1366,2961
1767,2204
1044,4074
333,4521
192,2065
1370,3576
295,4742
135,1964
1977,3063
203,873
1695,3871
1698,1289
1739,3794
88,821
345,636
563,2
1720,3286
1889,4500
1821,888
250,874
319,3844
1749,3302
1521,3185
289,4020
301,2703
1030,4296
549,1956
1717,347
258,222
618,4518
222,980
313,4286
348,1749
864,1234
629,2936
691,2655
91,2072
1959,3846
1686,3454
1871,1361
1195,2031
294,642
192,4634
1573,3585
1124,2690
806,779
1863,414
31,3618
1836,2877
606,4443
782,4002
1528,1223
1122,3815
52,3330
475,4702
1367,4483
1987,2431
1925,4254
810,2149
350,477
1543,3747
1001,3302
758,229
1042,4690
1721,1512
230,2614
714,3185
